taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
X292,-170.660336969759,17.297293853557,-115.575734553162,3.42780626423618,-31.5045303838275,-131.521138815431,-157.178677274333,44.8152273753406,-146.891981112179,-0.878511040139625
X54,-182.44738451922,121.241850651536,-200.743880626842,-14.6307504360445,-64.109986642187,-43.0714236031232,-97.432381929513,6.5668734539234,-74.605852904061,-67.3458559575115
X371,-130.026858991678,8.00467771795713,-75.4866675478226,24.1509320052457,16.5284798322724,-30.7867588942545,34.090663077965,-10.3639498966002,120.744407342761,132.288849796912
X143,182.042785198535,150.104865050676,57.5179703930824,111.799457538465,119.510543778076,58.1258526919429,6.32235042979091,35.3467676796006,-63.1827949125587,-61.3836519738535
X31,-196.334922535876,-15.2583274003197,185.967111126259,-84.5528835557187,131.07710741672,-60.2753552644178,-106.768500670274,-72.8275285448844,30.8156981246757,-28.25150403146
X354,10.8846701434974,-102.410391193533,-52.2118386895562,34.7398697615626,16.3434401873823,63.894700105775,6.58980569367562,14.0528576914502,-29.1697287059974,-6.97835612948989
X117,123.798296530813,-48.6886114088407,-2.6266695270267,-59.869567727425,65.3432523675445,-64.8074330228749,-59.9419831146757,90.4241912173245,-7.28077834330464,83.1801026127114
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X274,-106.2956825043,5.01085209662101,109.869360888022,20.6888187106426,-113.348132503584,88.3643030582654,42.1686138011225,22.857834221816,-47.9175706434451,-2.17832126614313
X267,-19.2328120228763,83.1866263416676,-0.311451159074357,47.3358299575157,-32.4550726251024,-8.21864723704909,51.3895010869536,56.1130572855802,-18.0098963866623,78.7291637820699
X44,-36.179110043084,39.245218369355,-18.9160612043108,27.5584656126491,-19.4723014520449,43.9810533223466,24.723916727545,-89.2952385455479,-23.6345636256369,54.26694848402
X198,168.824034665489,145.970014887631,32.5310499850076,45.1063783731287,49.9823478419329,11.0408910219092,49.2588853429748,-74.8610524281975,-44.3194052034031,-25.7293478334305
X210,164.606306693699,-3.47872330520151,7.85822725185109,-79.2148949048956,25.2760229205574,-10.9554516130251,4.88166214133946,1.98806099616007,-31.9147580494321,-41.8111627666425
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X346,92.8535593598459,48.5451168644561,44.4251883484737,48.6071557422235,-6.22856102037548,8.23332327558179,83.2251399223396,-84.8374722557597,-29.7641889089844,-34.2042234662896
X384,109.878313901519,-46.3602398513011,-63.1852158873975,-126.613718257519,-71.6789190586542,-35.2791285056785,53.2314889872516,-85.7805058849798,17.8959779870044,45.4041228633377
X60,-159.856910741218,87.3109580163815,-153.320709037993,-47.3796493446518,-33.2873077584865,-64.9616179849294,-112.891084795995,-13.1654064533884,-54.3478018684539,64.7435330922884
X55,-198.926420364294,63.0629118490194,-136.211593177554,44.7004061414181,-36.6535874189109,6.49889900996822,-21.5878203428343,-2.236900913393,-4.63472095976288,-37.6109491555638
X93,-165.623639145219,-4.41124089892496,70.1750683114774,-23.9789315580807,-123.589022843565,120.773403630503,80.1663790236762,4.37869115775762,-47.4175784970964,-18.2099271239103
X58,-118.931984524891,-5.09186025816972,-2.87617083929341,52.3426585113685,-29.7693628216077,-53.6669009521278,-83.9814650483034,-12.3146665522296,106.293640501027,60.7603038437226
X306,-243.786182933817,-2.81888919841433,-9.95800237929949,-26.0032056086471,97.2313903403502,-47.9587349519694,-12.4261688718752,-49.8412254364493,56.3860056368031,5.01742504271944
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X165,97.4032309784748,17.2155593533635,-14.0935069978151,-197.915977621415,-15.3946323831871,40.3362954107692,-92.5038544136117,87.0535963290422,28.5374271959362,55.3456816653796
X103,-192.527447720814,29.0473178374303,74.2134972885418,-119.594872852305,135.002415379606,-35.7927435640784,-17.2015861406569,-1.8859406261425,-56.2866082506895,-11.9519391802822
X364,-293.377811537632,23.2508136062558,138.339548330218,-214.772537393293,292.413155363339,-83.6414560769015,-55.0904788971079,-60.7971779405171,34.1465836623388,-33.4718664678851
X338,117.057510641875,51.6403684287952,27.1547625791279,113.538882417844,32.5869286569976,32.589294553493,26.8940209776056,-33.4821837954505,-28.6758407637431,-91.3834895009844
X370,-233.860875305105,-13.3528582405273,119.107510785614,-159.873050727168,227.70047203235,-81.2287547109321,1.62816933720183,-11.6515100215092,26.084412337298,-60.1527430958917
X320,92.506632640199,60.4156524237003,63.5682531667211,34.8869343116704,-46.6047848107776,-3.73517876620737,-16.5779032399388,-78.1627939001822,-6.27174182929479,4.46285856506576
X272,72.9624000275188,-41.8169003480827,49.7618235902204,16.4893993329162,-84.4701812210089,-68.7952433772661,-30.5515583424789,-76.2896703747879,77.8219956024085,-27.6242500453944
X151,182.650631767186,199.69597088392,34.9068044714051,-44.9964557520225,26.1477528944226,30.641481035375,-20.4384510696925,104.675521506991,-0.0843679362785673,35.2405885890734
X264,-41.9615801125819,45.9931383915952,-19.8142711921666,47.7705627334282,-42.8232721869193,14.0856745318317,6.10386133825101,-26.9718102261839,42.1874339540246,19.752272412595
X310,36.9446901512109,-194.374442350702,-24.239433785307,3.97011746362857,22.3913921936171,-34.5236999465772,4.21300122274191,81.143887463714,14.5263467730162,4.07233220608953
X333,-33.4097114196624,-166.727429196014,-38.6363772134827,31.8898234004836,12.1859401931714,188.112943184385,-54.8628948814913,-14.390368219607,-109.917775310038,76.73292399264
X351,58.2219010431122,-196.312286523505,-54.7518321301438,82.034381518455,66.3294246867336,7.32394998974665,-51.9949644423699,-6.57279425229144,55.5733366553502,-42.1882860236501
X118,93.6392824427896,-35.0665900493795,-20.781927902926,-42.4195385825502,-12.0635430502122,-33.6270040376088,72.7125244232969,-160.015571665605,-1.50769671112524,69.6124824332424
X33,-136.960479128578,12.6788951176042,44.1121772681632,-11.6991840542681,40.4771495827738,-34.2906135671429,70.5225592642242,-12.9281962199326,51.0925723344613,50.7246271166777
X238,88.8483692418296,43.8826705079615,-1.00628374113312,48.3752219380238,66.6167166781989,14.1143642084502,-59.3456493430166,15.7634829099195,22.3192217753936,-19.0933595919527
X92,-133.654570709195,107.189614443784,-163.181580781858,-13.3289217619801,-61.5618954470678,-30.3835369859272,-32.0538409926403,-52.5798911815547,-101.315304077854,-19.287931350622
X125,119.505154273062,-4.94312619602576,5.09226528737812,-71.1942611731076,8.42787996413547,-85.5475785705232,-21.7411806390909,-24.2478825595281,-6.52513365328208,16.6680929822616
X230,55.6502009839688,-223.067980121639,-112.358335643481,-37.4395578359659,55.1244691883079,232.081413364385,-20.8071368672256,-27.1309272994902,-54.589020472752,49.0238721175439
X181,166.64506057784,103.801874360782,8.00197981015228,0.606681644929964,43.7380042051351,4.60531274952338,24.6801553861679,-10.5782971051547,-18.1325012344118,-24.2478441355031
X90,-141.774303810941,17.8993017585214,-88.0957787874581,66.6866651597489,-37.5028854409147,-2.04108864978115,17.1915884368675,42.9770314292205,81.6470707539571,-33.3732724729653
X183,-24.5712494201289,-6.1593154113207,88.8187882372946,70.4584848059115,-103.122340381226,-16.5266546027463,-110.585145396599,-106.492719327653,74.3247371078281,-27.1747358805037
X46,-114.859968119584,14.4783800686494,-85.8718558195943,34.5182391721128,-15.5556240409679,-24.3125349467951,23.9625844975803,-4.83444123943546,112.734818844385,52.1178756171569
X300,-38.5402467451453,-155.500469673263,-3.72048033434696,43.2261234117853,-33.7350650425909,-189.894726889438,95.1083727864427,134.074378742016,-74.6688257031721,-24.3169722278949
X36,-147.197211939325,-81.024512895936,110.549432946443,-62.6990778330879,88.2292712174048,-127.693169535026,-71.2955307322719,-90.6610942306546,90.5223299519888,-54.900795199077
X242,152.451737886093,130.457353661527,54.6456238647549,106.237608868143,53.5869428786372,13.9673080906858,-22.9844750005795,-34.0867881386087,45.1791796456862,-81.1881411944631
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X161,169.011022008746,-50.0494171466949,36.5370366068152,-55.5381068044834,-64.0910370621756,-116.197470360072,-73.9380253601689,-22.0650772357823,103.05800586619,30.5776745746113
X82,-43.385519114122,88.6078772378507,-59.0035271051065,-12.637606072563,-14.1449133541028,-18.7027895727627,50.6988917059484,-31.2152714695663,58.4137967114248,88.744156222057
X45,-244.440394168269,-20.4906592367535,119.530240075009,-158.259269227449,234.0244626228,-80.3733902298541,-0.760724453771457,-17.5376992911179,28.7289099658216,-62.4161845065776
X229,55.0462812765211,-258.321385306691,-113.969167632638,-29.0823815217179,65.7177599293596,226.713206665568,-27.2218427718203,-14.9878111082905,-69.7611542128894,45.1514834042609
X26,-183.216531105396,1.15144713156478,56.2719496376056,40.015635997239,-121.82662964094,113.600041396727,-7.43603313306571,47.37428794359,-43.3294881972726,6.84792278569127
X225,201.028570644973,19.1529495634441,-8.33876446999684,-109.411136290554,-66.9557280738389,-0.145750942360884,20.6251087947197,-34.4860187971601,28.5957931638763,-13.0612763496041
X263,-207.931488360669,79.4687121168501,-160.07399469854,61.6801706788238,-22.6274795780427,23.9255138514391,44.8052383284548,-9.11163677874554,108.074310567302,-48.6664434943242
X334,-19.0230599502793,-215.930178096878,-43.7338648684936,10.6042197351874,10.3521522917413,160.090939829886,-35.779308447935,-48.807253145645,-96.5810714002582,61.4994847158322
X140,164.442610025794,191.647197877971,94.3689281806461,124.195737938686,70.8315405616907,-1.37674763446886,66.121477465955,-33.4257220788864,-59.5682810278822,-26.1912573033851
X381,-215.126335810467,87.7029943984786,-206.88825540336,61.9331667712546,-12.3201696558095,91.6469045538097,126.835955248744,-11.1359730245575,158.671200997482,-122.377793620048
X41,-149.67549502288,-28.0075067818113,64.0251146302559,-57.2608563085724,84.3838108783658,-71.0083986626041,-49.3394860967282,-47.8229913762336,22.1086246199395,5.15678109393917
X204,91.8712865360535,100.801083552397,12.6841691434471,11.6638442546656,41.0437771272274,1.05292626509764,-0.761064699111555,-27.9760278184029,18.156239346457,8.25726595912873
X21,-134.849038925668,85.3989961524499,-149.540938743867,77.0446623826989,-28.4121587774038,57.4437431311529,108.54105751543,-16.4878715655995,141.285791053477,-78.7115841681809
X328,49.6660280788634,-258.01917254592,-106.57499264653,107.703858355801,129.356056465055,79.5811392071338,-75.7213695097856,15.9393464862247,37.9928085179944,-28.4341019826217
X89,-263.033249524569,9.06909055990813,42.4688976848871,-124.215690425862,202.745719365007,-55.5789603075543,-30.9921615187321,0.566961675088982,95.0158222051932,5.86214566449022
X73,-220.420904200852,95.2044800174422,-200.164366976355,17.7672388337353,-48.2801529610143,-19.5525739406827,-90.5798711545126,-14.4308256872096,-103.313508973777,-86.4957014477542
X312,110.933924107121,-46.8420988602204,8.00113813729267,-14.4403618031543,-31.5858521722879,-6.56437796553887,49.0909192576708,-42.610443668697,31.5667762544115,-31.8138475731254
X37,-174.922425318591,12.1948446811522,101.383912052578,-124.5179218635,147.51724345663,-77.1854189722298,-3.13130259066081,-39.1391442855036,-18.3712914074256,72.1663313516155
X293,-113.639953418434,-64.0518942211043,-53.4368136440463,4.88801154244903,-33.3716208096636,-54.4717303596063,-4.78712909045015,-5.06167994416357,82.9347087173185,76.0173975097961
X197,172.018114646611,33.4092616198823,19.5005944495086,78.2033757463901,16.6630701231869,-1.41635855912774,-18.1486587338843,-39.4431939918977,69.485410585552,-161.2268465238
X167,157.962417959219,11.3359470405714,-50.1675497804367,-186.986243259025,-79.4758496069065,13.8942990696035,-4.72511352902744,31.4516868507497,35.8693369537437,-37.1428329579838
X72,-146.128374264788,136.69767352595,-203.031439996863,-40.0968327691128,-63.3793493658769,-42.1792218676188,-124.278123382397,-84.906732813494,-181.5536263358,-33.3664638990856
X83,-137.443059947403,26.4319682414019,98.6132823877483,69.0233430503582,-129.690525521266,135.799437814612,106.775313621983,83.0731550573022,7.95690779907445,41.3743158043202
X229,55.0462812765211,-258.321385306691,-113.969167632638,-29.0823815217179,65.7177599293596,226.713206665568,-27.2218427718203,-14.9878111082905,-69.7611542128894,45.1514834042609
X213,91.4956954011686,103.970126328905,47.4902187250661,46.8923981230656,2.85329469083623,-6.45070139071932,12.2684006208423,-51.2599383981121,-7.65788245670187,37.5298799644811
X200,138.16295212458,-49.4971678165942,25.2407975265215,-62.3664303311368,-92.46004279014,-85.7767297979496,-76.2081995685696,-35.8208429588587,100.133281469254,-27.7331558532923
X288,83.6707326498491,-1.04342295488971,-13.7564135829492,-66.0496053654125,-62.5421818080948,-46.1848852191952,93.6372786804296,-107.554376054714,-55.2627073577123,169.262715644181
X108,-0.997492907237001,24.915142431929,31.1837545297668,118.744637654599,98.3793717482795,9.48073428266158,-93.5945154658941,85.7595009131859,23.3276939116601,97.702287991336
X311,66.2062969141191,-216.575736536748,-51.6606271956785,101.264624108969,66.2998686229101,26.4951718526105,-107.909975518213,-12.1154327841509,69.464515569792,-29.4090845645882
X78,-119.874314702424,138.582115762653,-131.433668428758,61.805793828186,-29.7864498984387,19.7479493109055,49.5731034278493,25.8573569218528,126.960292983452,60.0434469173477
X259,-29.9039478912214,23.9366708752279,28.4591032341157,-8.56832074052714,-34.0399397733422,10.5281110710387,15.9677461887708,-0.331084403844432,-45.3592945719545,12.8635676489758
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X238,88.8483692418296,43.8826705079615,-1.00628374113312,48.3752219380238,66.6167166781989,14.1143642084502,-59.3456493430166,15.7634829099195,22.3192217753936,-19.0933595919527
X233,89.967268047008,-183.329354285687,-94.1489980104499,-96.9860764808551,18.2500070428131,144.743835705437,-50.2286188571782,-37.4301190211957,-74.6604998046326,66.7798427529509
X138,74.2526602844385,-64.3696240811509,-30.0640683552128,-21.2476072244271,38.1558786287568,-35.6346204887924,-75.2927384883501,36.0450422008428,32.6712157623566,37.9227431674561
X336,107.278735322336,73.4123090706103,-4.67668493860887,125.957554191827,81.5369517288781,75.9498077116961,16.8971899373447,46.6330973106908,-47.6632193980788,-74.7422384197863
X249,-151.571890886523,76.3603887499695,-113.80861722201,16.0295633245357,-16.6580716451896,20.3270677849766,91.1350667420223,-37.4081652442356,74.183191843947,-25.1357634473375
X69,-138.56209671724,109.607952211257,-146.990734345751,-15.1806808566799,-37.669957431878,-72.1602154282349,-61.6928722462725,4.24759102720387,-70.2419276230446,-13.4675154004131
X210,164.606306693699,-3.47872330520151,7.85822725185109,-79.2148949048956,25.2760229205574,-10.9554516130251,4.88166214133946,1.98806099616007,-31.9147580494321,-41.8111627666425
X141,168.636225071895,129.116405724655,50.3302042375804,100.706367247141,112.034118624267,59.7006265376354,-2.68267344775438,41.8399469435494,-50.7328243018182,-44.4283113470576
X181,166.64506057784,103.801874360782,8.00197981015228,0.606681644929964,43.7380042051351,4.60531274952338,24.6801553861679,-10.5782971051547,-18.1325012344118,-24.2478441355031
X179,119.35258345268,-5.96167464696564,-15.841751644818,-79.465466135571,-93.4834675660503,-23.7133598686919,-43.5223721668052,-28.345748582665,59.5721275176398,-47.8863966371441
X99,-172.588611862848,17.2473798419603,63.5123678844825,48.1817492801793,-149.301768613804,143.556945742465,69.5497205879381,88.4064726951201,41.6610345459366,54.6183690427752
X208,60.7442058685569,30.4802105238032,73.7824872083076,53.5143624397308,-22.3260802327888,-21.904077791474,-51.574665945716,-4.91629713264678,13.7775386388544,37.8443332633872
X159,131.095003320174,150.774942904016,4.75223110628205,104.322611024466,111.6026592214,31.8788647326932,14.2499568789522,38.6180766744273,-46.6790327718525,-4.14836476000022
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X54,-182.44738451922,121.241850651536,-200.743880626842,-14.6307504360445,-64.109986642187,-43.0714236031232,-97.432381929513,6.5668734539234,-74.605852904061,-67.3458559575115
X37,-174.922425318591,12.1948446811522,101.383912052578,-124.5179218635,147.51724345663,-77.1854189722298,-3.13130259066081,-39.1391442855036,-18.3712914074256,72.1663313516155
X62,-178.911614753644,70.7671322954199,-138.083257033694,-0.616280834705955,-49.4654263295493,-15.7999603654505,-131.729902046396,6.84605565275348,-151.575654381654,-40.458332611729
X268,-18.0132724244382,40.7133049388726,-3.63252822409117,-43.1928025818187,-37.6033859243681,8.63464612193356,-2.48328727773076,73.3632236130822,-55.5505111064807,-21.1499609796483
X77,-220.196412890512,81.9461609689393,-220.419699312684,16.2382343147785,-51.7360843394746,-1.75015988587206,-81.5728842374144,-11.5613404217852,-29.2948546561683,-44.2978330651363
X5,-169.918194959936,46.55680952716,-127.980580416504,43.9873250905359,-39.9500886642324,59.4063935933667,42.8093730915788,30.758313770954,126.857299878015,25.5297143340998
X287,74.315579362216,-9.99712779360546,-17.5186988033549,-53.7218301117509,-54.5069954742924,-51.5423359235496,92.2131871960588,-100.339482834445,-54.1510386358448,182.643725546938
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X192,171.007638894565,-3.89095518129929,-21.4941681168292,-93.2791715056388,-20.3085066555696,15.9350275756237,53.020790314844,-41.8391966357305,13.2727641038563,8.75185846324996
X13,-120.719281023007,105.464028605779,-138.441111462291,58.1606850137546,-14.5067853737859,85.1093109390935,127.986447153652,-34.6687582499036,109.114806706257,-65.3857919773268
X193,126.379955180781,107.829891812734,3.54181856568758,-32.852518090597,11.2788586235689,68.3401259241627,-22.4071588164434,63.5793892851171,13.9126554807409,-2.41855804378033
X352,53.1994747774064,-241.890322065636,-65.0911822761546,91.7780936377995,71.5653097884189,25.7647427916827,-111.558771695242,7.73325723294814,63.1303228090549,-33.5580959636052
X235,70.0259729677413,-202.611347545842,-84.2773546332491,-37.6037837462075,31.9410523554333,196.420041150949,-9.87879832133156,-31.9560180822065,-55.8962065324667,52.7156053163936
X343,158.043671643316,19.6526159059014,55.2153683387198,33.3575238695091,-26.5352897555662,-27.3777925594754,48.4821755691382,-107.548135896567,-34.019445675108,-59.2833611461466
X340,90.7712161889734,41.7003181229971,-8.58971411545766,103.396966596362,81.0259985573447,66.8334928386259,10.7753239049721,37.9137576740918,-58.2817091498104,-59.612507055459
X379,2.01361992306904,-196.732351502882,-3.80402911757312,66.4173803832462,-55.5389662455049,-212.872323754973,115.344108552005,156.686483194888,-77.2255970539091,-35.6634329613024
X326,36.8345257837752,-216.533618011301,-24.0012126274827,100.259049995702,37.2335035255203,7.05630504537955,-23.1284004614382,49.6336848665185,20.4271656593345,7.11401567314297
X256,-61.7122315121097,-4.59744971755193,-13.8262680301834,57.9105390146371,-17.0384736138192,1.01851592549128,15.2272277783699,-29.6365551938466,-9.01166446947344,17.2206451819079
X2,-221.497951155849,-44.2455487259335,17.6195699027694,-73.5020151206945,111.071921645308,-76.1576360964348,-4.41074092221597,-53.68120757619,64.5020147325811,-18.9578672587884
X88,-178.666343703461,36.2225988915266,-25.2015636754992,72.9230422986579,-92.4891819743743,71.3498029753874,45.2662394958954,87.4195243892577,57.4623335355391,68.0200120243505
X199,135.736376648599,-49.4622358036093,-12.9841308522902,-65.1485665558927,-27.7317323155288,-47.8831056313889,43.2462617159699,-85.6668821994795,46.7122530162641,-14.953917065922
X157,29.165641894851,53.3942723040722,5.48590896369373,24.7496346038105,5.59497382936958,25.5887249684838,-0.0316190010466247,45.7160169201922,-24.5570933953649,17.036553708519
X283,-267.859659172704,29.3830905663261,22.332787541118,-93.7589657015916,170.059247593278,-40.4081646683617,-36.7506625366756,5.87406715404155,93.3475089864675,0.40314702006851
X323,45.4347893637747,-213.547340704046,-26.5503680124976,57.0688756663668,27.3398950535855,12.770760769297,-2.60850454745185,52.2568226871369,12.5233156479959,17.2406638637905
X197,172.018114646611,33.4092616198823,19.5005944495086,78.2033757463901,16.6630701231869,-1.41635855912774,-18.1486587338843,-39.4431939918977,69.485410585552,-161.2268465238
X301,61.7439984795251,-24.7484872457838,-17.2906823688551,-58.8821433798175,-48.2199651249388,-50.7020917026824,89.427328514864,-96.0632240274907,-45.4967324244114,206.520181135015
X40,7.44667402510945,-32.0064766290509,-19.707919508397,18.8406474271374,27.9213301171922,-40.3916162659435,27.9627350825068,-12.7198512909825,-33.6154648574895,-32.3756564574121
X44,-36.179110043084,39.245218369355,-18.9160612043108,27.5584656126491,-19.4723014520449,43.9810533223466,24.723916727545,-89.2952385455479,-23.6345636256369,54.26694848402
X36,-147.197211939325,-81.024512895936,110.549432946443,-62.6990778330879,88.2292712174048,-127.693169535026,-71.2955307322719,-90.6610942306546,90.5223299519888,-54.900795199077
X117,123.798296530813,-48.6886114088407,-2.6266695270267,-59.869567727425,65.3432523675445,-64.8074330228749,-59.9419831146757,90.4241912173245,-7.28077834330464,83.1801026127114
X275,-228.216484132886,-26.1625886819078,85.1501359029475,-105.195553898759,251.86748487897,-28.2370169786289,13.0736496499014,-60.7002316636844,2.37679033835352,-59.1157512370586
X245,113.647018261055,60.0356429738847,-6.38866919193719,43.0449549720274,91.3369274851292,51.8103971544269,-64.1141718356513,39.2102128890961,-72.4077697520247,-67.1943352938083
X373,34.2143852838682,-264.637852710739,-110.354700580681,-12.4713950810984,68.4813726726245,220.023285193852,-39.9210700496799,-27.4789390652385,-72.5587891775516,69.2408213835901
X357,71.9615966884532,-176.957653983721,-45.0838906528593,46.3998635236407,29.46235432924,41.3134260277207,19.0292242524281,-20.8302727544986,-21.4096513020096,-100.119339874494
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X374,-73.2471084858575,23.1833483034422,-55.123408825823,4.24931739400447,-6.51609968446564,-61.0126302537126,51.8270634135836,25.2536237341404,-10.3978762793139,32.5876323868305
X111,122.69647874043,-36.1705793165692,7.99360646301136,-39.9949794580013,-37.8169122375077,-43.4287251749103,-10.0170915090004,-85.0731224326966,60.8522190662544,-56.9200558792577
X293,-113.639953418434,-64.0518942211043,-53.4368136440463,4.88801154244903,-33.3716208096636,-54.4717303596063,-4.78712909045015,-5.06167994416357,82.9347087173185,76.0173975097961
X289,52.6226862900467,66.2611113094179,-2.82733410526473,-24.4327567754907,-32.1211933901399,-6.19781535723625,67.4367860520894,-76.3568328532862,-67.0920940236867,193.346363474979
X375,-102.828832706941,-118.309623279842,25.8346741534187,-1.69533246970708,91.914542448294,-51.3526759691383,5.61157551395278,-34.9055646908628,49.020819190433,44.9264357451842
X178,76.8286236700667,65.8605177997317,40.00651735174,62.6236404651181,-30.5406678124837,-20.8508976631554,-24.4499491835747,-56.4684782031458,10.6719238152203,4.94701583118024
X60,-159.856910741218,87.3109580163815,-153.320709037993,-47.3796493446518,-33.2873077584865,-64.9616179849294,-112.891084795995,-13.1654064533884,-54.3478018684539,64.7435330922884
X314,39.4747907332082,-256.749982739325,-80.3264359426946,64.8652302364456,120.33278192704,80.784281915679,-108.18989584571,6.88927883894702,48.1001389989704,-15.4628804377501
X214,184.052846695904,135.063429809009,22.625560458378,-74.1425122393351,-2.91639930181756,30.9635003650811,9.02052239135454,35.66727631343,4.09664897157857,-46.5991552363528
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X50,-133.793466873882,68.4637226046577,-57.3055117535344,-22.630305020134,0.583618027389668,-18.6300439242703,7.65301173978584,23.25678468563,-9.25857856502419,-0.0948324788651305
X368,-178.669997502428,48.2504188613419,-161.092747846518,26.5915441386397,-24.4411426808333,96.6112266604297,115.946595853596,-34.7122347492337,121.888608565541,-73.4259080971122
X272,72.9624000275188,-41.8169003480827,49.7618235902204,16.4893993329162,-84.4701812210089,-68.7952433772661,-30.5515583424789,-76.2896703747879,77.8219956024085,-27.6242500453944
X132,127.169714978881,41.0218520283371,-24.6038898412103,-204.35914460902,-24.6011118634618,22.7140186647623,-82.46960518371,109.123759108211,36.7648254374147,38.7057358783346
X363,168.358271546045,-35.2130165464742,-66.2857972739218,-153.706574673098,-47.7658377060305,8.46074181370926,53.770227831709,-8.72297946990735,42.2918508183409,-7.39770632684047
X23,13.5862635370312,-81.5280135638108,11.8723492883841,15.455412584101,-7.51371184485652,-65.6265431802592,52.277188596755,-75.2655452305737,25.4425932366483,23.4189422071505
X166,120.715886249543,33.6713698265309,-21.1921207258512,-199.503326852948,-18.7032961744462,23.5872449983422,-78.009880164062,112.785055665694,37.7923649743867,40.9958129760699
X365,7.99384651805912,-56.3506794452325,-27.0745629366132,-46.7632480383616,-1.38836519589234,-54.8715696088547,86.6753611640494,-121.02505708043,-80.4104164957783,35.4074127835863
X329,54.1003304087644,-249.588128710192,-104.848113802198,81.5485408944906,133.555110048993,82.5360239432916,-79.5648915674048,17.0308968951741,30.7488425691512,-24.5578727750647
X251,-123.481612765331,18.8751393876029,-71.5913177999172,26.5861854655212,19.4745480915638,-28.9605855655091,18.7955480218227,6.38312366669097,127.122084048602,133.456109716217
X286,27.936213841935,-112.631149066941,-17.3222219857889,4.8552775988283,23.5800370082822,-10.9151055125353,-9.06199968552645,-16.4531592276476,-7.84361508965426,58.4539908899792
X281,112.99642131564,144.041530216209,4.83101816645113,85.5590582142692,118.554594825947,32.7036892163988,18.5544440688707,33.1397647220401,-40.2384509241166,-1.33916503938628
X82,-43.385519114122,88.6078772378507,-59.0035271051065,-12.637606072563,-14.1449133541028,-18.7027895727627,50.6988917059484,-31.2152714695663,58.4137967114248,88.744156222057
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X284,-49.2080026086933,-52.8462862239219,-9.70670895391211,49.7760609244423,5.86518112042509,12.1256168367597,-14.4374731429762,51.5023508038437,16.7625106308606,32.5177384572262
X3,6.43602273445049,25.0958632697575,-33.4561628617589,-29.4495556382981,-11.0152927180449,-34.7163445782937,74.9871894404677,-92.9710350447076,-9.25518440568771,118.041044186535
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X121,185.261646903585,40.5239465113089,16.827786183766,-51.7096380936584,61.3940513689422,-37.1402239624405,-9.67609979817056,87.5722620662642,-21.4155429419844,86.8095236117687
X152,158.079484678826,169.158331504524,47.8985684699889,-12.1127648609998,30.977168994321,10.4369287462765,-7.82383357188191,82.0008885762529,-11.237839229315,17.5243014343886
X331,89.1383434159872,-111.001301606242,-27.0205322122368,46.397621435719,25.6238840776737,21.1967136520225,3.7478393809089,-24.9188660240106,-8.38835041496339,-39.0713121096074
X297,-24.887640119189,-135.726060683849,-39.1618302082669,41.4575040084372,-56.4116852245318,-199.645683295185,119.656937585614,88.5193733202297,-63.9692988764611,-23.3699828577488
X240,130.895048589302,99.3109288988316,15.6493828572817,90.3031550777433,75.0997416461088,49.2100390380362,9.51759403053609,-6.1360811878819,-13.5983070494495,-53.692912087358
X165,97.4032309784748,17.2155593533635,-14.0935069978151,-197.915977621415,-15.3946323831871,40.3362954107692,-92.5038544136117,87.0535963290422,28.5374271959362,55.3456816653796
X266,-146.298583147345,-32.931725120798,-70.3269704443194,20.5080023214156,4.98994887675233,-22.4854077114657,-73.9324614579893,27.1489666630249,-73.7267986381468,6.89355035112458
